========================================================================================================================
RÉSULTATS LM_JelinekMercer_02 - ÉVALUATION COMPLÈTE
========================================================================================================================

========================================================================================================================
REQUÊTE 1
========================================================================================================================
Documents pertinents (R): 37
Documents pertinents trouvés: 37

MÉTRIQUES:
------------------------------------------------------------------------------------------------------------------------
Rappel:              1.0000
Précision:           0.0358
F-Mesure:            0.0692
P@5:                 1.0000
P@10:                0.8000
R-Precision:         0.7027
Reciprocal Rank:     1.0000
Average Precision:   0.7190
AP Interpolée:       0.7334
DCG@20:              0.0000
nDCG@20:             1.0000

CLASSEMENT COMPLET:
------------------------------------------------------------------------------------------------------------------------
Rang   Doc      Pert.    Rappel       Précision   
------------------------------------------------------------------------------------------------------------------------
1      13       ✓        0.0270       1.0000      
2      171      ✓        0.0541       1.0000      
3      72       ✓        0.0811       1.0000      
4      506      ✓        0.1081       1.0000      
5      511      ✓        0.1351       1.0000      
6      360      ✗        -            -           
7      500      ✓        0.1622       0.8571      
8      181      ✓        0.1892       0.8750      
9      509      ✗        -            -           
10     184      ✓        0.2162       0.8000      
11     965      ✗        -            -           
12     180      ✓        0.2432       0.7500      
13     507      ✓        0.2703       0.7692      
14     838      ✗        -            -           
15     138      ✓        0.2973       0.7333      
16     501      ✓        0.3243       0.7500      
17     510      ✓        0.3514       0.7647      
18     645      ✗        -            -           
19     503      ✓        0.3784       0.7368      
20     168      ✓        0.4054       0.7500      
21     206      ✗        -            -           
22     502      ✓        0.4324       0.7273      
23     727      ✗        -            -           
24     504      ✓        0.4595       0.7083      
25     403      ✗        -            -           
26     508      ✓        0.4865       0.6923      
27     127      ✗        -            -           
28     125      ✗        -            -           
29     231      ✗        -            -           
30     513      ✓        0.5135       0.6333      
31     166      ✓        0.5405       0.6452      
32     15       ✓        0.5676       0.6562      
33     167      ✓        0.5946       0.6667      
34     182      ✓        0.6216       0.6765      
35     170      ✓        0.6486       0.6857      
36     185      ✓        0.6757       0.6944      
37     79       ✓        0.7027       0.7027      
38     896      ✗        -            -           
39     169      ✓        0.7297       0.6923      
40     212      ✓        0.7568       0.7000      
41     986      ✗        -            -           
42     835      ✗        -            -           
43     175      ✗        -            -           
44     164      ✓        0.7838       0.6591      
45     156      ✗        -            -           
46     186      ✓        0.8108       0.6522      
47     336      ✗        -            -           
48     374      ✗        -            -           
49     542      ✗        -            -           
50     211      ✓        0.8378       0.6200      
51     464      ✗        -            -           
52     41       ✗        -            -           
53     685      ✗        -            -           
54     637      ✗        -            -           
55     177      ✗        -            -           
56     512      ✗        -            -           
57     172      ✓        0.8649       0.5614      
58     259      ✗        -            -           
59     220      ✗        -            -           
60     499      ✓        0.8919       0.5500      
61     142      ✓        0.9189       0.5574      
62     383      ✗        -            -           
63     9        ✗        -            -           
64     262      ✗        -            -           
65     763      ✗        -            -           
66     899      ✗        -            -           
67     870      ✗        -            -           
68     401      ✗        -            -           
69     11       ✗        -            -           
70     873      ✗        -            -           
71     256      ✗        -            -           
72     869      ✗        -            -           
73     981      ✗        -            -           
74     14       ✓        0.9459       0.4730      
75     469      ✗        -            -           
76     112      ✗        -            -           
77     173      ✗        -            -           
78     442      ✗        -            -           
79     744      ✗        -            -           
80     913      ✗        -            -           
81     253      ✗        -            -           
82     454      ✗        -            -           
83     58       ✗        -            -           
84     165      ✓        0.9730       0.4286      
85     183      ✓        1.0000       0.4353      
86     99       ✗        -            -           
87     178      ✗        -            -           
88     849      ✗        -            -           
89     540      ✗        -            -           
90     570      ✗        -            -           
91     619      ✗        -            -           
92     894      ✗        -            -           
93     86       ✗        -            -           
94     65       ✗        -            -           
95     549      ✗        -            -           
96     195      ✗        -            -           
97     826      ✗        -            -           
98     160      ✗        -            -           
99     372      ✗        -            -           
100    886      ✗        -            -           
101    950      ✗        -            -           
102    163      ✗        -            -           
103    654      ✗        -            -           
104    342      ✗        -            -           
105    174      ✗        -            -           
106    404      ✗        -            -           
107    4        ✗        -            -           
108    655      ✗        -            -           
109    743      ✗        -            -           
110    650      ✗        -            -           
111    606      ✗        -            -           
112    234      ✗        -            -           
113    831      ✗        -            -           
114    215      ✗        -            -           
115    875      ✗        -            -           
116    640      ✗        -            -           
117    642      ✗        -            -           
118    876      ✗        -            -           
119    578      ✗        -            -           
120    496      ✗        -            -           
121    726      ✗        -            -           
122    130      ✗        -            -           
123    213      ✗        -            -           
124    541      ✗        -            -           
125    24       ✗        -            -           
126    719      ✗        -            -           
127    900      ✗        -            -           
128    209      ✗        -            -           
129    516      ✗        -            -           
130    229      ✗        -            -           
131    627      ✗        -            -           
132    267      ✗        -            -           
133    214      ✗        -            -           
134    333      ✗        -            -           
135    863      ✗        -            -           
136    603      ✗        -            -           
137    888      ✗        -            -           
138    1029     ✗        -            -           
139    445      ✗        -            -           
140    584      ✗        -            -           
141    162      ✗        -            -           
142    521      ✗        -            -           
143    758      ✗        -            -           
144    42       ✗        -            -           
145    300      ✗        -            -           
146    648      ✗        -            -           
147    907      ✗        -            -           
148    87       ✗        -            -           
149    797      ✗        -            -           
150    196      ✗        -            -           
151    248      ✗        -            -           
152    816      ✗        -            -           
153    114      ✗        -            -           
154    999      ✗        -            -           
155    643      ✗        -            -           
156    75       ✗        -            -           
157    67       ✗        -            -           
158    660      ✗        -            -           
159    421      ✗        -            -           
160    734      ✗        -            -           
161    505      ✗        -            -           
162    769      ✗        -            -           
163    1001     ✗        -            -           
164    375      ✗        -            -           
165    78       ✗        -            -           
166    480      ✗        -            -           
167    730      ✗        -            -           
168    367      ✗        -            -           
169    700      ✗        -            -           
170    590      ✗        -            -           
171    658      ✗        -            -           
172    189      ✗        -            -           
173    909      ✗        -            -           
174    322      ✗        -            -           
175    35       ✗        -            -           
176    567      ✗        -            -           
177    82       ✗        -            -           
178    158      ✗        -            -           
179    589      ✗        -            -           
180    100      ✗        -            -           
181    910      ✗        -            -           
182    326      ✗        -            -           
183    799      ✗        -            -           
184    984      ✗        -            -           
185    485      ✗        -            -           
186    585      ✗        -            -           
187    732      ✗        -            -           
188    811      ✗        -            -           
189    83       ✗        -            -           
190    593      ✗        -            -           
191    208      ✗        -            -           
192    664      ✗        -            -           
193    652      ✗        -            -           
194    486      ✗        -            -           
195    573      ✗        -            -           
196    580      ✗        -            -           
197    176      ✗        -            -           
198    880      ✗        -            -           
199    95       ✗        -            -           
200    108      ✗        -            -           
201    577      ✗        -            -           
202    632      ✗        -            -           
203    188      ✗        -            -           
204    299      ✗        -            -           
205    715      ✗        -            -           
206    466      ✗        -            -           
207    576      ✗        -            -           
208    207      ✗        -            -           
209    631      ✗        -            -           
210    800      ✗        -            -           
211    809      ✗        -            -           
212    905      ✗        -            -           
